,,,,,,,,,,,,,,,,,,,,,,,,,,iShares 1-3 Year International Treasury Bond ETF
FINLAND (REPUBLIC OF),Treasuries,Fixed Income,"975,184.25",1.31,"975,184.25","850,000.00",-,FI4000219787,BD72VP1,114.73,Finland,-,USD,1.71,-0.52,0.88,"Sep 15, 2023",0.0,1.72,-,-0.52,1.72,-0.52,EUR,"Sep 07, 2016","Sep 07, 2016"
NETHERLANDS (KINGDOM OF),Treasuries,Fixed Income,"974,935.49",1.31,"974,935.49","820,000.00",-,NL0010418810,B9M3PL5,117.97,Netherlands,-,USD,1.53,-0.66,0.88,"Jul 15, 2023",1.75,1.53,-,-0.66,1.53,-0.66,EUR,"Mar 22, 2013","Mar 22, 2013"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"960,057.28",1.29,"960,057.28","770,000.00",-,FR0010466938,B1XC366,123.8,France,-,USD,1.78,-0.59,0.88,"Oct 25, 2023",4.25,1.79,-,-0.59,1.79,-0.59,EUR,"Oct 25, 2006","May 09, 2007"
ISRAEL (STATE OF),Treasuries,Fixed Income,"957,181.58",1.29,"957,181.58","2,680,000.00",-,IL0011308488,BHWQZV0,34.79,Israel,-,USD,2.15,0.06,3.11,"Mar 31, 2024",3.75,2.14,-,0.06,2.14,0.06,ILS,"Jan 07, 2014","Jan 07, 2014"
SINGAPORE (REPUBLIC OF),Treasuries,Fixed Income,"912,577.38",1.23,"912,577.38","1,158,000.00",-,SG7S30941627,B41J0Z8,78.06,Singapore,-,USD,2.55,1.00,1.35,"Sep 01, 2024",3.0,2.55,-,1.00,2.55,1.00,SGD,"Sep 01, 2009","Sep 01, 2009"
FINLAND (REPUBLIC OF),Treasuries,Fixed Income,"892,132.60",1.2,"892,132.60","730,000.00",-,FI4000079041,BJH7VC5,120.59,Finland,-,USD,2.24,-0.61,0.88,"Apr 15, 2024",2.0,2.25,-,-0.61,2.25,-0.61,EUR,"Feb 04, 2014","Feb 04, 2014"
ISRAEL (STATE OF),Treasuries,Fixed Income,"889,187.95",1.2,"889,187.95","2,760,000.00",-,IL0011671059,BMBZ0M9,32.2,Israel,-,USD,1.58,0.02,3.11,"Jul 31, 2023",0.15,1.58,-,0.02,1.58,0.02,ILS,"Jul 07, 2020","Jul 07, 2020"
NETHERLANDS (KINGDOM OF),Treasuries,Fixed Income,"879,750.88",1.19,"879,750.88","720,000.00",-,NL0010733424,BKY7PP6,121.13,Netherlands,-,USD,2.49,-0.54,0.88,"Jul 15, 2024",2.0,2.49,-,-0.54,2.49,-0.54,EUR,"Mar 28, 2014","Mar 28, 2014"
SINGAPORE (REPUBLIC OF),Treasuries,Fixed Income,"878,803.59",1.18,"878,803.59","1,150,000.00",-,SG3260987684,B9079T5,76.42,Singapore,-,USD,1.48,0.72,1.35,"Jul 01, 2023",2.75,1.48,-,0.72,1.48,0.72,SGD,"Jul 01, 2013","Jul 01, 2013"
SINGAPORE (REPUBLIC OF),Treasuries,Fixed Income,"877,241.24",1.18,"877,241.24","1,160,000.00",-,SG31B8000001,BFYTV04,75.09,Singapore,-,USD,1.07,0.61,1.35,"Feb 01, 2023",1.75,1.07,-,0.61,1.07,0.61,SGD,"Feb 01, 2018","Feb 01, 2018"
UK CONV GILT RegS,Treasuries,Fixed Income,"863,484.37",1.16,"863,484.37","640,000.00",-,GB00BL68HG94,BL68HG9,134.85,United Kingdom,-,USD,1.08,0.53,0.74,"Jan 31, 2023",0.13,1.08,-,0.53,1.08,0.53,GBP,"Apr 08, 2020","Apr 08, 2020"
BELGIUM (KINGDOM OF),Treasuries,Fixed Income,"855,856.72",1.15,"855,856.72","730,000.00",-,BE0000342510,BDFLF70,117.13,Belgium,-,USD,2.8,-0.56,0.88,"Oct 22, 2024",0.5,2.81,-,-0.56,2.81,-0.56,EUR,"Feb 14, 2017","Feb 14, 2017"
UK CONV GILT RegS,Treasuries,Fixed Income,"852,143.72",1.15,"852,143.72","636,000.00",-,GB00BMGR2791,BMGR279,133.91,United Kingdom,-,USD,2.08,0.67,0.74,"Jan 31, 2024",0.13,2.07,-,0.67,2.07,0.67,GBP,"Oct 07, 2020","Oct 07, 2020"
AUSTRIA (REPUBLIC OF) MTN,Treasuries,Fixed Income,"845,079.43",1.14,"845,079.43","710,000.00",-,AT0000A105W3,B92N786,118.63,Austria,-,USD,1.79,-0.62,0.88,"Oct 20, 2023",1.75,1.8,-,-0.62,1.8,-0.62,EUR,"Apr 17, 2013","Apr 17, 2013"
DENMARK (KINGDOM OF),Treasuries,Fixed Income,"833,168.92",1.12,"833,168.92","5,380,000.00",-,DK0009924292,BNZFM71,15.49,Denmark,-,USD,2.88,-0.44,6.54,"Nov 15, 2024",0.0,2.89,-,-0.44,2.89,-0.44,DKK,"Nov 15, 2020","May 07, 2021"
NETHERLANDS (KINGDOM OF),Treasuries,Fixed Income,"828,936.92",1.12,"828,936.92","720,000.00",-,NL0012650469,BZ1DX03,115.13,Netherlands,-,USD,2.05,-0.60,0.88,"Jan 15, 2024",0.0,2.05,-,-0.60,2.05,-0.60,EUR,"Oct 13, 2017","Oct 13, 2017"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"788,872.13",1.06,"788,872.13","650,000.00",-,FR0011962398,BN796G8,121.17,France,-,USD,2.86,-0.49,0.88,"Nov 25, 2024",1.75,2.87,-,-0.49,2.87,-0.49,EUR,"Nov 25, 2013","Jun 10, 2014"
AUSTRIA (REPUBLIC OF),Treasuries,Fixed Income,"760,992.18",1.03,"760,992.18","660,000.00",-,AT0000A28KX7,BGMG278,115.3,Austria,-,USD,2.55,-0.54,0.88,"Jul 15, 2024",0.0,2.55,-,-0.54,2.55,-0.54,EUR,"Jul 02, 2019","Jul 02, 2019"
FINLAND (REPUBLIC OF),Treasuries,Fixed Income,"755,504.68",1.02,"755,504.68","640,000.00",-,FI4000062625,B963VB3,116.83,Finland,-,USD,1.28,-0.61,0.88,"Apr 15, 2023",1.5,1.28,-,-0.61,1.28,-0.61,EUR,"Apr 16, 2013","Apr 16, 2013"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"748,383.81",1.01,"748,383.81","653,000.00",-,FR0013283686,BF51KN5,114.61,France,-,USD,1.24,-0.63,0.88,"Mar 25, 2023",0.0,1.24,-,-0.63,1.24,-0.63,EUR,"Mar 25, 2017","Sep 25, 2017"
BELGIUM (KINGDOM OF),Treasuries,Fixed Income,"746,572.10",1.01,"746,572.10","647,000.00",-,BE0000339482,BD5YBJ3,115.35,Belgium,-,USD,1.82,-0.58,0.88,"Oct 22, 2023",0.2,1.82,-,-0.58,1.82,-0.58,EUR,"May 06, 2016","May 06, 2016"
AUSTRALIA (COMMONWEALTH OF) RegS,Treasuries,Fixed Income,"742,989.92",1.0,"742,989.92","970,000.00",-,AU3TB0000143,B8H46C4,76.21,Australia,-,USD,2.23,0.64,1.38,"Apr 21, 2024",2.75,2.23,-,0.64,2.23,0.64,AUD,"Apr 21, 2012","Jun 25, 2012"
JAPAN (GOVERNMENT OF) 5YR #142,Treasuries,Fixed Income,"741,864.82",1.0,"741,864.82","84,950,000.00",-,JP1051421L13,BKP8ZX6,0.87,Japan,-,USD,2.97,-0.09,115.16,"Dec 20, 2024",0.1,2.97,-,-0.09,2.97,-0.09,JPY,"Dec 20, 2019","Jan 16, 2020"
ISRAEL (STATE OF),Treasuries,Fixed Income,"725,984.66",0.98,"725,984.66","2,196,000.00",-,IL0011550683,-,33.02,Israel,-,USD,1.9,0.05,3.11,"Nov 30, 2023",1.5,1.9,-,0.05,1.9,0.05,ILS,"Oct 09, 2018","Oct 09, 2018"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"719,065.78",0.97,"719,065.78","625,000.00",-,FR0014001N46,BMG4K65,115.05,France,-,USD,2.16,-0.54,0.88,"Feb 25, 2024",0.0,2.17,-,-0.54,2.17,-0.54,EUR,"Feb 25, 2020","Jan 25, 2021"
JPY CASH,Cash and/or Derivatives,Cash,"715,455.38",0.96,"715,455.38","82,388,264.00",-,-,-,0.87,Japan,-,USD,0.0,-0.05,115.16,-,0.0,0.0,-,-0.05,0.0,-0.05,JPY,-,"Jan 01, 1990"
AUSTRIA (REPUBLIC OF),Treasuries,Fixed Income,"715,371.19",0.96,"715,371.19","590,000.00",-,AT0000A185T1,BN40JT8,120.88,Austria,-,USD,2.77,-0.57,0.88,"Oct 21, 2024",1.65,2.77,-,-0.57,2.77,-0.57,EUR,"Jun 04, 2014","Jun 04, 2014"
SINGAPORE (REPUBLIC OF),Treasuries,Fixed Income,"712,583.27",0.96,"712,583.27","932,000.00",-,SGXF92110679,BJ32FN3,75.84,Singapore,-,USD,2.03,0.91,1.35,"Feb 01, 2024",2.0,2.03,-,0.91,2.03,0.91,SGD,"Feb 01, 2019","Feb 01, 2019"
BELGIUM (KINGDOM OF) RegS,Treasuries,Fixed Income,"697,613.89",0.94,"697,613.89","582,000.00",-,BE0000328378,B98Y028,118.52,Belgium,-,USD,1.46,-0.59,0.88,"Jun 22, 2023",2.25,1.46,-,-0.59,1.46,-0.59,EUR,"Jan 16, 2013","Jan 16, 2013"
AUSTRIA (REPUBLIC OF),Treasuries,Fixed Income,"688,802.04",0.93,"688,802.04","600,000.00",-,AT0000A1PE50,BYYDFV8,114.8,Austria,-,USD,1.55,-0.61,0.88,"Jul 15, 2023",0.0,1.55,-,-0.61,1.55,-0.61,EUR,"Nov 02, 2016","Nov 02, 2016"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"679,267.76",0.92,"679,267.76","590,000.00",-,FR0013344751,BFXX8M8,115.13,France,-,USD,2.24,-0.55,0.88,"Mar 25, 2024",0.0,2.24,-,-0.55,2.24,-0.55,EUR,"Mar 25, 2018","Jun 25, 2018"
FINLAND (REPUBLIC OF),Treasuries,Fixed Income,"631,005.90",0.85,"631,005.90","547,000.00",-,FI4000391529,-,115.36,Finland,-,USD,2.72,-0.53,0.88,"Sep 15, 2024",0.0,2.72,-,-0.53,2.72,-0.53,EUR,"Sep 04, 2019","Sep 04, 2019"
JAPAN (GOVERNMENT OF) 5YR #136,Treasuries,Fixed Income,"607,927.75",0.82,"607,927.75","69,800,000.00",-,JP1051361J76,BG208V6,0.87,Japan,-,USD,1.47,-0.10,115.16,"Jun 20, 2023",0.1,1.47,-,-0.10,1.47,-0.10,JPY,"Jun 20, 2018","Jul 11, 2018"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"602,644.30",0.81,"602,644.30","510,000.00",-,DE0001102317,B9ZKDD1,117.09,Germany,-,USD,1.36,-0.65,0.88,"May 15, 2023",1.5,1.36,-,-0.65,1.36,-0.65,EUR,"May 15, 2013","May 24, 2013"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"579,161.97",0.78,"579,161.97","500,000.00",-,IT0005325946,BDRXDV4,115.47,Italy,-,USD,1.16,-0.37,0.88,"Mar 01, 2023",0.95,1.16,-,-0.37,1.16,-0.37,EUR,"Mar 01, 2018","Mar 01, 2018"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"574,088.57",0.77,"574,088.57","480,000.00",-,DE0001102325,BDV0151,118.74,Germany,-,USD,1.61,-0.70,0.88,"Aug 15, 2023",2.0,1.61,-,-0.70,1.61,-0.70,EUR,"Aug 15, 2013","Sep 13, 2013"
ISRAEL (STATE OF),Treasuries,Fixed Income,"573,464.84",0.77,"573,464.84","1,645,000.00",-,IL0011267478,B8HHZX7,33.83,Israel,-,USD,1.21,0.00,3.11,"Mar 31, 2023",4.25,1.21,-,0.00,1.21,0.00,ILS,"Aug 07, 2012","Aug 07, 2012"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"573,241.47",0.77,"573,241.47","470,000.00",-,IT0005045270,BQ13TN5,121.69,Italy,-,USD,2.84,0.09,0.88,"Dec 01, 2024",2.5,2.83,-,0.09,2.83,0.09,EUR,"Sep 01, 2014","Sep 01, 2014"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"554,092.97",0.75,"554,092.97","480,000.00",-,DE0001141794,BHQTTQ8,115.44,Germany,-,USD,2.27,-0.66,0.88,"Apr 05, 2024",0.0,2.28,-,-0.66,2.28,-0.66,EUR,"Jan 25, 2019","Jan 25, 2019"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"544,443.94",0.73,"544,443.94","430,000.00",-,IT0004953417,BCRYKK8,124.9,Italy,-,USD,2.07,-0.04,0.88,"Mar 01, 2024",4.5,2.07,-,-0.04,2.07,-0.04,EUR,"Aug 01, 2013","Aug 01, 2013"
JAPAN (GOVERNMENT OF) 10YR #332,Treasuries,Fixed Income,"528,279.70",0.71,"528,279.70","60,000,000.00",-,JP1103321DC2,BH57WF3,0.88,Japan,-,USD,1.96,-0.10,115.16,"Dec 20, 2023",0.6,1.96,-,-0.10,1.96,-0.10,JPY,"Dec 20, 2013","Dec 20, 2013"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"523,607.68",0.71,"523,607.68","420,000.00",-,ES00000126B2,BNBNZ14,124.15,Spain,-,USD,2.77,-0.46,0.88,"Oct 31, 2024",2.75,2.77,-,-0.46,2.77,-0.46,EUR,"Jun 20, 2014","Jun 20, 2014"
UK CONV GILT RegS,Treasuries,Fixed Income,"518,460.00",0.7,"518,460.00","370,000.00",-,GB00B7Z53659,B7Z5365,139.16,United Kingdom,-,USD,1.65,0.61,0.74,"Sep 07, 2023",2.25,1.64,-,0.61,1.64,0.61,GBP,"Jun 12, 2013","Jun 12, 2013"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"512,384.50",0.69,"512,384.50","400,000.00",-,ES00000124W3,BJ7BSG0,125.2,Spain,-,USD,2.24,-0.50,0.88,"Apr 30, 2024",3.8,2.24,-,-0.50,2.24,-0.50,EUR,"Jan 29, 2014","Jan 29, 2014"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"506,792.59",0.68,"506,792.59","400,000.00",-,ES00000123U9,B9F7GF5,121.08,Spain,-,USD,1.04,-0.53,0.88,"Jan 31, 2023",5.4,1.04,-,-0.53,1.04,-0.53,EUR,"Jan 29, 2013","Jan 29, 2013"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"503,508.07",0.68,"503,508.07","415,000.00",-,DE0001102333,BJK4W42,119.59,Germany,-,USD,2.08,-0.65,0.88,"Feb 15, 2024",1.75,2.09,-,-0.65,2.09,-0.65,EUR,"Jan 31, 2014","Jan 31, 2014"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"494,652.37",0.67,"494,652.37","410,000.00",-,DE0001102358,BMTRVB3,119.57,Germany,-,USD,2.34,-0.65,0.88,"May 15, 2024",1.5,2.34,-,-0.65,2.34,-0.65,EUR,"May 15, 2014","May 23, 2014"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"492,801.47",0.66,"492,801.47","390,000.00",-,IT0005001547,BK6WN66,124.93,Italy,-,USD,2.55,0.05,0.88,"Sep 01, 2024",3.75,2.54,-,0.05,2.54,0.05,EUR,"Mar 01, 2014","Mar 03, 2014"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"488,161.56",0.66,"488,161.56","410,000.00",-,DE0001102366,BQSC2Z8,118.63,Germany,-,USD,2.6,-0.63,0.88,"Aug 15, 2024",1.0,2.61,-,-0.63,2.61,-0.63,EUR,"Aug 15, 2014","Sep 12, 2014"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"486,995.48",0.66,"486,995.48","390,000.00",-,ES00000123X3,B99L404,124.03,Spain,-,USD,1.8,-0.51,0.88,"Oct 31, 2023",4.4,1.8,-,-0.51,1.8,-0.51,EUR,"May 21, 2013","May 21, 2013"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"486,245.11",0.66,"486,245.11","420,000.00",-,DE0001141802,BKLH775,115.77,Germany,-,USD,2.81,-0.64,0.88,"Oct 18, 2024",0.0,2.82,-,-0.64,2.82,-0.64,EUR,"Jul 05, 2019","Jul 05, 2019"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"485,245.31",0.65,"485,245.31","420,000.00",-,ES0000012B62,BFY2QX1,115.37,Spain,-,USD,1.58,-0.56,0.88,"Jul 30, 2023",0.35,1.58,-,-0.56,1.58,-0.56,EUR,"May 22, 2018","May 22, 2018"
UK CONV GILT RegS,Treasuries,Fixed Income,"469,146.48",0.63,"469,146.48","344,000.00",-,GB00BF0HZ991,BF0HZ99,135.93,United Kingdom,-,USD,1.55,0.52,0.74,"Jul 22, 2023",0.75,1.54,-,0.52,1.54,0.52,GBP,"Jul 20, 2017","Jul 20, 2017"
JAPAN (GOVERNMENT OF) 2YR #429,Treasuries,Fixed Income,"468,922.49",0.63,"468,922.49","53,900,000.00",-,JP1024291MA8,-,0.87,Japan,-,USD,1.75,-0.10,115.16,"Oct 01, 2023",0.01,1.75,-,-0.10,1.75,-0.10,JPY,"Oct 01, 2021","Oct 01, 2021"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"462,547.00",0.62,"462,547.00","400,000.00",-,IT0005215246,BYV25Y1,115.48,Italy,-,USD,1.79,-0.21,0.88,"Oct 15, 2023",0.65,1.78,-,-0.21,1.78,-0.21,EUR,"Sep 15, 2016","Sep 15, 2016"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"460,452.28",0.62,"460,452.28","400,000.00",-,DE0001141786,BFZS843,115.11,Germany,-,USD,1.79,-0.68,0.88,"Oct 13, 2023",0.0,1.8,-,-0.68,1.8,-0.68,EUR,"Jul 27, 2018","Jul 27, 2018"
NETHERLANDS (KINGDOM OF),Treasuries,Fixed Income,"460,317.22",0.62,"460,317.22","350,000.00",63982A9B5,NL0000102077,4283380,123.34,Netherlands,-,USD,0.98,-0.58,0.88,"Jan 15, 2023",7.5,0.98,-,-0.58,0.98,-0.58,EUR,"Jan 15, 1993","Jan 15, 1993"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"459,581.18",0.62,"459,581.18","400,000.00",-,IT0005413684,BMVLS56,114.77,Italy,-,USD,1.62,-0.26,0.88,"Aug 15, 2023",0.3,1.62,-,-0.26,1.62,-0.26,EUR,"Jun 15, 2020","Jun 15, 2020"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"446,825.44",0.6,"446,825.44","390,000.00",-,DE0001104834,BKPLQB0,114.57,Germany,-,USD,1.19,-0.62,0.88,"Mar 10, 2023",0.0,1.2,-,-0.62,1.2,-0.62,EUR,"Feb 04, 2021","Feb 04, 2021"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"442,978.24",0.6,"442,978.24","370,000.00",-,IT0005344335,BG0QK21,119.03,Italy,-,USD,1.72,-0.21,0.88,"Oct 01, 2023",2.45,1.72,-,-0.21,1.72,-0.21,EUR,"Aug 01, 2018","Sep 03, 2018"
FRANCE (REPUBLIC OF) RegS,Treasuries,Fixed Income,"441,237.01",0.59,"441,237.01","385,000.00",-,FR0013479102,BL5HGW6,114.61,France,-,USD,1.16,-0.67,0.88,"Feb 25, 2023",0.0,1.16,-,-0.67,1.16,-0.67,EUR,"Jan 27, 2020","Jan 27, 2020"
JAPAN (GOVERNMENT OF) 10YR #333,Treasuries,Fixed Income,"433,144.75",0.58,"433,144.75","49,050,000.00",-,JP1103331E36,BKGRZ21,0.88,Japan,-,USD,2.21,-0.09,115.16,"Mar 20, 2024",0.6,2.2,-,-0.09,2.2,-0.09,JPY,"Mar 20, 2014","Mar 20, 2014"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"425,711.58",0.57,"425,711.58","324,000.00",-,ES00000121G2,B3D2NS2,126.4,Spain,-,USD,1.97,-0.51,0.88,"Jan 31, 2024",4.8,1.97,-,-0.51,1.97,-0.51,EUR,"Sep 16, 2008","Sep 16, 2008"
JAPAN (GOVERNMENT OF) 10YR #330,Treasuries,Fixed Income,"416,599.40",0.56,"416,599.40","47,150,000.00",-,JP1103301D90,BDD8L64,0.88,Japan,-,USD,1.71,-0.08,115.16,"Sep 20, 2023",0.8,1.71,-,-0.08,1.71,-0.08,JPY,"Sep 20, 2013","Sep 20, 2013"
GERMANY (FEDERAL REPUBLIC OF) RegS,Treasuries,Fixed Income,"413,160.52",0.56,"413,160.52","350,000.00",-,DE0001102309,B9DK452,116.56,Germany,-,USD,1.12,-0.70,0.88,"Feb 15, 2023",1.5,1.12,-,-0.70,1.12,-0.70,EUR,"Jan 18, 2013","Jan 18, 2013"
AUSTRIA (REPUBLIC OF),Treasuries,Fixed Income,"412,667.14",0.56,"412,667.14","360,000.00",-,AT0000A2EJZ6,BKSFFQ7,114.63,Austria,-,USD,1.31,-0.61,0.88,"Apr 20, 2023",0.0,1.31,-,-0.61,1.31,-0.61,EUR,"Apr 02, 2020","Apr 02, 2020"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"406,619.30",0.55,"406,619.30","340,000.00",-,IT0005367492,BJ5K5P7,118.6,Italy,-,USD,2.45,0.03,0.88,"Jul 01, 2024",1.75,2.44,-,0.03,2.44,0.03,EUR,"Apr 01, 2019","Apr 01, 2019"
JAPAN (GOVERNMENT OF) 2YR #428,Treasuries,Fixed Income,"406,252.72",0.55,"406,252.72","46,700,000.00",-,JP1024281M91,-,0.87,Japan,-,USD,1.67,-0.10,115.16,"Sep 01, 2023",0.01,1.67,-,-0.10,1.67,-0.10,JPY,"Sep 01, 2021","Sep 01, 2021"
ITALY (REPUBLIC OF),Treasuries,Fixed Income,"400,086.83",0.54,"400,086.83","320,000.00",-,IT0004356843,B2QW2C9,122.8,Italy,-,USD,1.52,-0.26,0.88,"Aug 01, 2023",4.75,1.52,-,-0.26,1.52,-0.26,EUR,"Feb 01, 2008","Apr 16, 2008"
JAPAN (GOVERNMENT OF) 5YR #138,Treasuries,Fixed Income,"395,364.78",0.53,"395,364.78","45,350,000.00",-,JP1051381K12,BJ6VSV6,0.87,Japan,-,USD,1.97,-0.10,115.16,"Dec 20, 2023",0.1,1.97,-,-0.10,1.97,-0.10,JPY,"Dec 20, 2018","Jan 17, 2019"
ITALY (REPUBLIC OF) RegS,Treasuries,Fixed Income,"390,450.29",0.53,"390,450.29","320,000.00",-,IT0004898034,B8887Z5,121.17,Italy,-,USD,1.31,-0.39,0.88,"May 01, 2023",4.5,1.31,-,-0.39,1.31,-0.39,EUR,"Mar 01, 2013","Mar 01, 2013"
SPAIN (KINGDOM OF) RegS,Treasuries,Fixed Income,"386,992.12",0.52,"386,992.12","337,000.00",-,ES0000012H33,-,114.83,Spain,-,USD,2.42,-0.40,0.88,"May 31, 2024",0.0,2.42,-,-0.40,2.42,-0.40,EUR,"Jan 12, 2021","Jan 12, 2021"
SPAIN (KINGDOM OF),Treasuries,Fixed Income,"382,584.42",0.52,"382,584.42","330,000.00",-,ES0000012E85,BJJNTT4,115.82,Spain,-,USD,2.58,-0.46,0.88,"Jul 30, 2024",0.25,2.58,-,-0.46,2.58,-0.46,EUR,"Apr 16, 2019","Apr 16, 2019"
